Filename,subj,month,subreg_tot_ms,makeup_tot_ms,extra_tot_ms,sil_tot_ms,skip_tot_ms,num_subreg_annots,num_extra_subreg,num_makeup_subreg,total_listen_ms,total_listen_hr
26_07_sparse_code.cha,26,7,0,0,0,34481370,0,0,0,0,23118620,6.421838889
06_07_sparse_code.cha,6,7,0,0,0,32997320,0,0,0,0,24602670,6.834075
16_08_sparse_code.cha,16,8,7200000,294960,0,0,221350,2,0,1,7273610,2.020447222
39_13_sparse_code.cha,39,13,10799000,0,0,0,460590,3,0,0,10338410,2.871780556
34_10_sparse_code.cha,34,10,10800000,0,0,268230,0,3,0,0,10531770,2.925491667
34_13_sparse_code.cha,34,13,10800000,0,0,0,0,3,0,0,10800000,3
38_09_sparse_code.cha,38,9,10800000,0,0,0,0,3,0,0,10800000,3
25_10_sparse_code.cha,25,10,10800000,1250,0,0,0,3,0,1,10801250,3.000347222
01_14_sparse_code.cha,1,14,10799999,0,0,0,0,3,0,0,10799999,2.999999722
01_15_sparse_code.cha,1,15,10800000,0,0,0,0,3,0,0,10800000,3
01_16_sparse_code.cha,1,16,10800000,0,0,0,0,3,0,0,10800000,3
01_17_sparse_code.cha,1,17,10800000,0,0,0,0,3,0,0,10800000,3
07_06_sparse_code.cha,7,6,0,0,0,30153740,0,0,0,0,27446250,7.623958333
28_06_sparse_code.cha,28,6,0,0,0,15766460,0,0,0,0,27753220,7.709227778
21_11_sparse_code.cha,21,11,10800000,3528900,0,0,3355480,3,0,1,10973420,3.048172222
25_08_sparse_code.cha,25,8,10800000,941820,0,0,0,3,0,1,11741820,3.261616667
34_09_sparse_code.cha,34,9,10800000,0,1500460,237410,0,3,1,0,12063050,3.350847222
42_12_sparse_code.cha,42,12,14400000,3143510,0,3135790,3132030,4,0,1,11275690,3.132136111
35_08_sparse_code.cha,35,8,14400000,1911090,0,1903330,2834850,4,0,1,11572910,3.214697222
36_10_sparse_code.cha,36,10,14400000,0,0,2332010,0,4,0,0,12067990,3.352219444
02_14_sparse_code.cha,2,14,10800000,0,0,0,0,3,0,0,10800000,3
02_15_sparse_code.cha,2,15,10800000,0,0,144570,0,3,0,0,10655430,2.959841667
02_16_sparse_code.cha,2,16,10800000,0,0,0,0,3,0,0,10800000,3
02_17_sparse_code.cha,2,17,10800000,0,0,0,0,3,0,0,10800000,3
25_07_sparse_code.cha,25,7,0,0,0,13564260,0,0,0,0,27826670,7.729630556
26_06_sparse_code.cha,26,6,0,0,0,29536290,0,0,0,0,28063700,7.795472222
40_11_sparse_code.cha,40,11,14399990,35860,1174360,3123950,0,4,4,1,12486260,3.468405556
38_12_sparse_code.cha,38,12,14400000,1084690,0,1374180,1374180,4,0,1,12736330,3.537869444
03_08_sparse_code.cha,3,8,14400000,1156020,143560,325820,2606210,4,1,1,12767550,3.546541667
17_11_sparse_code.cha,17,11,14400000,0,0,305430,1323330,4,0,0,12771240,3.547566667
43_09_sparse_code.cha,43,9,14399999,0,0,81530,1524000,4,0,0,12794469,3.554019167
41_09_sparse_code.cha,41,9,14400000,1260700,0,1456130,1260580,4,0,1,12943990,3.595552778
03_14_sparse_code.cha,3,14,10799990,958570,0,957360,0,3,0,1,10801200,3.000333333
03_15_sparse_code.cha,3,15,10800000,0,0,0,0,3,0,0,10800000,3
03_16_sparse_code.cha,3,16,10800000,0,0,27700,0,3,0,0,10772300,2.992305556
03_17_sparse_code.cha,3,17,10800000,0,0,0,0,3,0,0,10800000,3
13_07_sparse_code.cha,13,7,0,0,0,14992160,0,0,0,0,28248890,7.846913889
45_07_sparse_code.cha,45,7,0,0,0,9698670,1624980,0,0,0,28402260,7.889516667
08_12_sparse_code.cha,8,12,14400000,600140,0,0,1908870,4,0,1,13091270,3.636463889
33_11_sparse_code.cha,33,11,14400000,0,0,296200,1006850,4,0,0,13096950,3.638041667
30_11_sparse_code.cha,30,11,14400000,355920,499820,1459080,695980,4,1,1,13100680,3.639077778
23_11_sparse_code.cha,23,11,14400000,0,0,279470,905690,4,0,0,13214840,3.670788889
09_13_sparse_code.cha,9,13,14400000,943270,0,1306070,774320,4,0,1,13262880,3.684133333
21_09_sparse_code.cha,21,9,14399999,712620,0,1786700,0,4,0,1,13325919,3.701644167
04_14_sparse_code.cha,4,14,10800000,2860,0,0,0,3,0,1,10802860,3.000794444
04_15_sparse_code.cha,4,15,10800000,0,0,0,0,3,0,0,10800000,3
04_16_sparse_code.cha,4,16,10800000,0,0,0,0,3,0,0,10800000,3
04_17_sparse_code.cha,4,17,10800000,0,0,0,0,3,0,0,10800000,3
44_07_sparse_code.cha,44,7,0,0,0,10744180,0,0,0,0,28980500,8.050138889
37_06_sparse_code.cha,37,6,0,0,0,28026040,1343790,0,0,0,29573950,8.214986111
06_09_sparse_code.cha,6,9,14400000,1060790,0,14480,2081440,4,0,1,13364870,3.712463889
25_09_sparse_code.cha,25,9,14399999,1018470,0,991860,1012080,4,0,1,13414529,3.726258056
28_08_sparse_code.cha,28,8,14400000,0,0,928960,0,4,0,0,13471040,3.741955556
35_09_sparse_code.cha,35,9,14400000,899860,0,916580,883220,4,0,1,13500060,3.750016667
10_08_sparse_code.cha,10,8,14400000,0,0,414220,402390,4,0,0,13583390,3.773163889
15_10_sparse_code.cha,15,10,14399999,1672010,0,0,2469200,4,0,2,13602809,3.778558056
06_14_sparse_code.cha,6,14,10800000,0,0,0,0,3,0,0,10800000,3
06_15_sparse_code.cha,6,15,10800000,0,0,663270,0,3,0,0,10136730,2.815758333
06_16_sparse_code.cha,6,16,10800000,0,0,0,0,3,0,0,10800000,3
06_17_sparse_code.cha,6,17,10800000,0,0,0,0,3,0,0,10800000,3
44_06_sparse_code.cha,44,6,0,0,0,27938260,3016900,0,0,0,29661730,8.239369444
35_06_sparse_code.cha,35,6,0,0,0,12405440,1445560,0,0,0,30020860,8.339127778
39_11_sparse_code.cha,39,11,14400000,0,0,616470,69730,4,0,0,13713800,3.809388889
36_08_sparse_code.cha,36,8,14400000,0,0,669500,0,4,0,0,13730500,3.814027778
27_12_sparse_code.cha,27,12,14400000,734170,0,687530,687530,4,0,1,13759110,3.821975
07_13_sparse_code.cha,7,13,14400000,1022680,242760,0,1893880,4,1,1,13771560,3.825433333
27_10_sparse_code.cha,27,10,14400000,777110,0,694350,694350,4,0,1,13788410,3.830113889
26_11_sparse_code.cha,26,11,14400000,792630,0,1395530,0,4,0,1,13797100,3.832527778
07_14_sparse_code.cha,7,14,10800000,0,0,0,0,3,0,0,10800000,3
07_15_sparse_code.cha,7,15,7200000,3080130,0,0,1896690,2,0,1,8383440,2.328733333
07_16_sparse_code.cha,7,16,10799990,840490,0,822490,821390,3,0,1,9996600,2.776833333
07_17_sparse_code.cha,7,17,10800000,0,0,0,0,3,0,0,10800000,3
19_06_sparse_code.cha,19,6,0,0,0,12773470,25561050,0,0,0,30113710,8.364919444
04_06_sparse_code.cha,4,6,0,0,0,12555400,4152680,0,0,0,30136030,8.371119444
39_08_sparse_code.cha,39,8,14400000,925030,0,1524620,0,4,0,1,13800410,3.833447222
37_09_sparse_code.cha,37,9,14400000,0,0,583000,0,4,0,0,13817000,3.838055556
22_11_sparse_code.cha,22,11,14400000,1095830,0,330880,1310220,4,0,1,13854730,3.848536111
26_09_sparse_code.cha,26,9,14400000,0,0,521730,0,4,0,0,13878270,3.855075
17_10_sparse_code.cha,17,10,14400000,1681570,0,253940,1939260,4,0,1,13888370,3.857880556
40_12_sparse_code.cha,40,12,14400000,0,0,0,511110,4,0,0,13888890,3.858025
08_14_sparse_code.cha,8,14,10800000,0,0,0,0,3,0,0,10800000,3
08_15_sparse_code.cha,8,15,10800000,0,0,0,0,3,0,0,10800000,3
08_16_sparse_code.cha,8,16,10800000,0,0,0,0,3,0,0,10800000,3
08_17_sparse_code.cha,8,17,10800000,0,0,72790,72700,3,0,0,10654510,2.959586111
16_07_sparse_code.cha,16,7,0,0,0,27423490,0,0,0,0,30176500,8.382361111
31_06_sparse_code.cha,31,6,0,0,0,27029690,3485200,0,0,0,30570300,8.49175
46_08_sparse_code.cha,46,8,14400000,2297030,0,513190,2294820,4,0,1,13889020,3.858061111
03_13_sparse_code.cha,3,13,14400000,289790,0,0,799980,4,0,1,13889810,3.858280556
42_10_sparse_code.cha,42,10,14400000,0,0,171380,336640,4,0,0,13891980,3.858883333
45_12_sparse_code.cha,45,12,14400000,900350,0,0,1404200,4,0,1,13896150,3.860041667
33_08_sparse_code.cha,33,8,14400000,0,0,0,497040,4,0,0,13902960,3.861933333
46_10_sparse_code.cha,46,10,14400000,780860,0,0,1266240,4,0,1,13914620,3.865172222
09_14_sparse_code.cha,9,14,10800000,0,0,0,0,3,0,0,10800000,3
09_15_sparse_code.cha,9,15,10800000,2359750,0,203050,2365190,3,0,1,10591510,2.942086111
09_16_sparse_code.cha,9,16,10800000,1889850,0,0,1925050,3,0,1,10764800,2.990222222
09_17_sparse_code.cha,9,17,10800000,1614230,0,422870,422870,3,0,1,11568490,3.213469444
22_07_sparse_code.cha,22,7,0,0,0,21076010,0,0,0,0,30663670,8.517686111
13_06_sparse_code.cha,13,6,0,0,0,10626990,13885760,0,0,0,30883940,8.578872222
16_10_sparse_code.cha,16,10,14400000,1546730,0,465600,1545320,4,0,1,13935810,3.871058333
13_11_sparse_code.cha,13,11,14400000,371790,0,138070,682900,4,0,1,13950820,3.875227778
18_08_sparse_code.cha,18,8,14399200,1292500,0,0,1737580,4,0,1,13954120,3.876144444
22_12_sparse_code.cha,22,12,14400000,1620080,0,452950,1590970,4,0,1,13976160,3.882266667
32_13_sparse_code.cha,32,13,14399000,2928930,0,915830,2431150,4,0,1,13980950,3.883597222
10_12_sparse_code.cha,10,12,14400000,0,0,412880,0,4,0,0,13987120,3.885311111
10_14_sparse_code.cha,10,14,10800000,0,0,0,0,3,0,0,10800000,3
10_15_sparse_code.cha,10,15,10800000,0,0,0,0,3,0,0,10800000,3
10_16_sparse_code.cha,10,16,10800000,0,0,63660,0,3,0,0,10736340,2.982316667
10_17_sparse_code.cha,10,17,10800000,803920,0,0,1079720,3,0,1,10524200,2.923388889
17_06_sparse_code.cha,17,6,0,0,0,26336680,11222620,0,0,0,31263310,8.684252778
16_06_sparse_code.cha,16,6,0,0,0,26305690,0,0,0,0,31294300,8.692861111
33_09_sparse_code.cha,33,9,14400000,0,0,399200,0,4,0,0,14000800,3.889111111
07_11_sparse_code.cha,7,11,14400000,686720,0,391110,688210,4,0,1,14007400,3.890944444
28_12_sparse_code.cha,28,12,14400000,0,0,391380,0,4,0,0,14008620,3.891283333
27_13_sparse_code.cha,27,13,14400000,0,0,389690,0,4,0,0,14010310,3.891752778
37_13_sparse_code.cha,37,13,14400000,0,0,191040,191040,4,0,0,14017920,3.893866667
17_13_sparse_code.cha,17,13,14400000,0,0,375120,0,4,0,0,14024880,3.8958
11_14_sparse_code.cha,11,14,10800000,0,0,0,0,3,0,0,10800000,3
11_15_sparse_code.cha,11,15,10800000,0,0,26180,0,3,0,0,10773820,2.992727778
11_16_sparse_code.cha,11,16,10800000,0,0,299530,0,3,0,0,10500470,2.916797222
11_17_sparse_code.cha,11,17,10800000,1529000,0,1530130,0,3,0,1,10798870,2.999686111
36_07_sparse_code.cha,36,7,0,0,0,15703400,426400,0,0,0,31342150,8.706152778
36_06_sparse_code.cha,36,6,0,0,0,8882420,462370,0,0,0,31459190,8.738663889
34_11_sparse_code.cha,34,11,14400000,0,0,366960,0,4,0,0,14033040,3.898066667
44_11_sparse_code.cha,44,11,14400000,0,0,363970,0,4,0,0,14036030,3.898897222
33_13_sparse_code.cha,33,13,14400000,0,0,354540,0,4,0,0,14045460,3.901516667
41_08_sparse_code.cha,41,8,14400000,899130,0,176220,1063370,4,0,1,14059540,3.905427778
14_11_sparse_code.cha,14,11,14400000,0,0,0,336210,4,0,0,14063790,3.906608333
44_08_sparse_code.cha,44,8,14400000,0,0,331450,0,4,0,0,14068550,3.907930556
12_14_sparse_code.cha,12,14,10800000,0,0,0,0,3,0,0,10800000,3
12_15_sparse_code.cha,12,15,10800000,0,0,0,0,3,0,0,10800000,3
12_16_sparse_code.cha,12,16,10800000,0,0,0,0,3,0,0,10800000,3
12_17_sparse_code.cha,12,17,10800000,2950,0,0,0,3,0,1,10802950,3.000819444
02_06_sparse_code.cha,2,6,0,0,0,26020290,2709540,0,0,0,31579700,8.772138889
09_06_sparse_code.cha,9,6,0,0,0,25707100,0,0,0,0,31892890,8.859136111
45_08_sparse_code.cha,45,8,14400000,2700380,0,1279780,1723990,4,0,1,14096610,3.915725
43_13_sparse_code.cha,43,13,14400000,1074330,0,0,1374960,4,0,1,14099370,3.916491667
37_12_sparse_code.cha,37,12,14400000,0,0,285060,0,4,0,0,14114940,3.920816667
35_13_sparse_code.cha,35,13,14399000,0,0,267810,0,4,0,0,14131190,3.925330556
20_09_sparse_code.cha,20,9,14400000,717520,0,257170,719580,4,0,1,14140770,3.927991667
29_09_sparse_code.cha,29,9,14400000,0,0,0,258780,4,0,0,14141220,3.928116667
13_14_sparse_code.cha,13,14,10800000,0,0,0,0,3,0,0,10800000,3
13_15_sparse_code.cha,13,15,10800000,0,0,0,0,3,0,0,10800000,3
13_16_sparse_code.cha,13,16,10800000,832730,0,860960,0,3,0,1,10771770,2.992158333
13_17_sparse_code.cha,13,17,10799000,600520,0,0,598460,3,0,1,10801060,3.000294444
18_06_sparse_code.cha,18,6,0,0,0,19582580,0,0,0,0,32015160,8.8931
03_06_sparse_code.cha,3,6,0,0,0,25518140,28740890,0,0,0,32081850,8.911625
36_09_sparse_code.cha,36,9,14400000,0,0,258360,0,4,0,0,14141640,3.928233333
12_13_sparse_code.cha,12,13,14400000,0,0,255650,0,4,0,0,14144350,3.928986111
08_13_sparse_code.cha,8,13,14400000,1808150,0,0,2051450,4,0,1,14156700,3.932416667
45_11_sparse_code.cha,45,11,14400000,0,0,229650,0,4,0,0,14170350,3.936208333
16_09_sparse_code.cha,16,9,14400000,0,0,226560,0,4,0,0,14173440,3.937066667
14_10_sparse_code.cha,14,10,14400000,0,0,0,221320,4,0,0,14178680,3.938522222
14_14_sparse_code.cha,14,14,10800000,3097140,0,0,0,3,0,1,13897140,3.860316667
14_15_sparse_code.cha,14,15,10800000,0,0,98990,0,3,0,0,10701010,2.972502778
14_16_sparse_code.cha,14,16,10800000,0,0,0,0,3,0,0,10800000,3
14_17_sparse_code.cha,14,17,10800000,0,0,0,0,3,0,0,10800000,3
02_07_sparse_code.cha,2,7,0,0,0,25298570,0,0,0,0,32301420,8.972616667
45_06_sparse_code.cha,45,6,0,0,0,13380400,1187830,0,0,0,32415590,9.004330556
33_10_sparse_code.cha,33,10,14400000,0,0,217820,0,4,0,0,14182180,3.939494444
37_11_sparse_code.cha,37,11,14400000,0,0,198500,0,4,0,0,14201500,3.944861111
45_09_sparse_code.cha,45,9,14400000,1410960,0,198430,1410480,4,0,1,14202050,3.945013889
21_08_sparse_code.cha,21,8,14400000,0,0,0,191140,4,0,0,14208860,3.946905556
16_13_sparse_code.cha,16,13,14400000,0,0,181970,0,4,0,0,14218030,3.949452778
31_13_sparse_code.cha,31,13,14400000,0,0,178280,0,4,0,0,14221720,3.950477778
15_14_sparse_code.cha,15,14,10800000,2036130,0,2010590,0,3,0,1,10825540,3.007094444
15_15_sparse_code.cha,15,15,10800000,0,0,0,0,3,0,0,10800000,3
15_16_sparse_code.cha,15,16,10800000,0,0,0,0,3,0,0,10800000,3
15_17_sparse_code.cha,15,17,10800000,0,0,315990,0,3,0,0,10484010,2.912225
03_07_sparse_code.cha,3,7,0,0,0,25151650,28534480,0,0,0,32448340,9.013427778
28_07_sparse_code.cha,28,7,0,0,0,10987710,0,0,0,0,32925840,9.146066667
32_08_sparse_code.cha,32,8,14400000,0,0,158080,0,4,0,0,14241920,3.956088889
17_12_sparse_code.cha,17,12,14400000,0,0,157540,0,4,0,0,14242460,3.956238889
32_10_sparse_code.cha,32,10,14400000,0,0,156430,0,4,0,0,14243570,3.956547222
32_11_sparse_code.cha,32,11,14400000,841110,0,985780,0,4,0,1,14255330,3.959813889
06_13_sparse_code.cha,6,13,14400000,0,0,131300,0,4,0,0,14268700,3.963527778
01_13_sparse_code.cha,1,13,14400000,0,0,0,126870,4,0,0,14273130,3.964758333
16_14_sparse_code.cha,16,14,10800000,0,0,115540,0,3,0,0,10684460,2.967905556
16_15_sparse_code.cha,16,15,10800000,0,0,0,0,3,0,0,10800000,3
16_16_sparse_code.cha,16,16,10800000,0,0,0,0,3,0,0,10800000,3
16_17_sparse_code.cha,16,17,10800000,0,0,0,0,3,0,0,10800000,3
17_07_sparse_code.cha,17,7,0,0,0,24298110,0,0,0,0,33301880,9.250522222
21_07_sparse_code.cha,21,7,0,0,0,8307540,6493660,0,0,0,33312260,9.253405556
36_12_sparse_code.cha,36,12,14400000,0,0,60980,60980,4,0,0,14278040,3.966122222
28_10_sparse_code.cha,28,10,14400000,1196910,0,159270,1143370,4,0,1,14294270,3.970630556
39_09_sparse_code.cha,39,9,14400000,644870,0,90150,643620,4,0,1,14311100,3.975305556
38_08_sparse_code.cha,38,8,14400000,0,0,43090,43090,4,0,0,14313820,3.976061111
38_11_sparse_code.cha,38,11,14400000,0,0,82050,0,4,0,0,14317950,3.977208333
15_12_sparse_code.cha,15,12,14400000,1834530,0,1882660,0,4,0,1,14351870,3.986630556
17_14_sparse_code.cha,17,14,10800000,0,0,0,0,3,0,0,10800000,3
17_15_sparse_code.cha,17,15,10800000,0,0,0,0,3,0,0,10800000,3
17_16_sparse_code.cha,17,16,10800000,0,0,0,0,3,0,0,10800000,3
17_17_sparse_code.cha,17,17,10800000,0,0,0,0,3,0,0,10800000,3
06_06_sparse_code.cha,6,6,0,0,0,7168930,0,0,0,0,33729560,9.369322222
14_07_sparse_code.cha,14,7,0,0,0,23814830,56507880,0,0,0,33785160,9.384766667
14_09_sparse_code.cha,14,9,14400000,0,0,46210,0,4,0,0,14353790,3.987163889
36_11_sparse_code.cha,36,11,14400000,0,0,43305,0,4,0,0,14356695,3.987970833
11_13_sparse_code.cha,11,13,14400000,601200,0,0,642160,4,0,1,14359040,3.988622222
39_12_sparse_code.cha,39,12,14399000,0,0,27970,0,4,0,0,14371030,3.991952778
37_10_sparse_code.cha,37,10,14400000,0,0,27200,0,4,0,0,14372800,3.992444444
30_10_sparse_code.cha,30,10,14400000,0,0,24790,0,4,0,0,14375210,3.993113889
18_14_sparse_code.cha,18,14,10800000,0,0,0,0,3,0,0,10800000,3
18_15_sparse_code.cha,18,15,10800000,1814380,0,0,0,3,0,1,12614380,3.503994444
18_16_sparse_code.cha,18,16,10800000,0,0,0,0,3,0,0,10800000,3
18_17_sparse_code.cha,18,17,10799000,0,0,0,0,3,0,0,10799000,2.999722222
46_07_sparse_code.cha,46,7,0,0,0,4556210,2831140,0,0,0,33994030,9.442786111
35_07_sparse_code.cha,35,7,0,0,0,8415710,1521250,0,0,0,34012900,9.448027778
30_09_sparse_code.cha,30,9,14399999,2285070,0,1652470,656180,4,0,1,14376419,3.993449722
06_11_sparse_code.cha,6,11,14400000,422340,0,0,445680,4,0,1,14376660,3.993516667
15_11_sparse_code.cha,15,11,14400000,0,0,18460,0,4,0,0,14381540,3.994872222
14_13_sparse_code.cha,14,13,14400000,0,0,8900,8900,4,0,0,14382200,3.995055556
12_09_sparse_code.cha,12,9,14400000,0,711450,203990,522610,4,1,0,14384850,3.995791667
16_11_sparse_code.cha,16,11,14400000,0,0,14182,0,4,0,0,14385818,3.996060556
19_14_sparse_code.cha,19,14,10800000,0,0,0,0,3,0,0,10800000,3
19_15_sparse_code.cha,19,15,10800000,0,0,0,0,3,0,0,10800000,3
19_16_sparse_code.cha,19,16,10800000,0,0,0,0,3,0,0,10800000,3
19_17_sparse_code.cha,19,17,10800000,0,0,0,0,3,0,0,10800000,3
18_07_sparse_code.cha,18,7,0,0,0,11331530,0,0,0,0,34399150,9.555319444
31_07_sparse_code.cha,31,7,0,0,0,22957440,2172560,0,0,0,34642550,9.622930556
09_12_sparse_code.cha,9,12,14400000,1512630,3599970,2488920,2633540,4,2,1,14390140,3.997261111
03_12_sparse_code.cha,3,12,14400000,2958040,0,0,2966540,4,0,1,14391500,3.997638889
11_08_sparse_code.cha,11,8,14400000,961560,0,969740,0,4,0,1,14391820,3.997727778
18_09_sparse_code.cha,18,9,14400000,1287090,0,0,1293630,4,0,1,14393460,3.998183333
21_10_sparse_code.cha,21,10,14400000,1620460,0,0,1626560,4,0,1,14393900,3.998305556
18_12_sparse_code.cha,18,12,14400000,0,0,5270,0,4,0,0,14394730,3.998536111
20_14_sparse_code.cha,20,14,10800000,0,0,0,0,3,0,0,10800000,3
20_15_sparse_code.cha,20,15,10799000,0,0,0,0,3,0,0,10799000,2.999722222
20_16_sparse_code.cha,20,16,10800000,0,0,0,0,3,0,0,10800000,3
20_17_sparse_code.cha,20,17,10800000,0,0,0,0,3,0,0,10800000,3
11_07_sparse_code.cha,11,7,0,0,0,10095750,0,0,0,0,34809860,9.669405556
01_07_sparse_code.cha,1,7,0,0,0,22274360,737060,0,0,0,35325630,9.812675
27_09_sparse_code.cha,27,9,14400000,991410,0,996500,0,4,0,1,14394910,3.998586111
11_10_sparse_code.cha,11,10,14400000,1732760,0,0,1735150,4,0,1,14397610,3.999336111
45_13_sparse_code.cha,45,13,14399000,0,0,0,0,4,0,0,14399000,3.999722222
07_10_sparse_code.cha,7,10,14399200,0,0,0,0,4,0,0,14399200,3.999777778
11_12_sparse_code.cha,11,12,14400000,1685070,0,1685560,0,4,0,1,14399510,3.999863889
13_08_sparse_code.cha,13,8,14400000,0,0,360,0,4,0,0,14399640,3.9999
21_14_sparse_code.cha,21,14,10800000,645140,0,0,648910,3,0,1,10796230,2.998952778
21_15_sparse_code.cha,21,15,10800000,0,0,0,0,3,0,0,10800000,3
21_16_sparse_code.cha,21,16,10800000,0,0,0,0,3,0,0,10800000,3
21_17_sparse_code.cha,21,17,10800000,0,0,0,0,3,0,0,10800000,3
19_07_sparse_code.cha,19,7,0,0,0,3703520,8311410,0,0,0,35661660,9.906016667
23_06_sparse_code.cha,23,6,0,0,0,21760120,0,0,0,0,35839870,9.955519444
14_08_sparse_code.cha,14,8,14400000,322590,0,0,322650,4,0,1,14399940,3.999983333
14_12_sparse_code.cha,14,12,14399990,0,0,0,0,4,0,0,14399990,3.999997222
29_12_sparse_code.cha,29,12,14399990,0,0,0,0,4,0,0,14399990,3.999997222
35_10_sparse_code.cha,35,10,14399990,0,0,0,0,4,0,0,14399990,3.999997222
37_08_sparse_code.cha,37,8,14399990,0,0,0,0,4,0,0,14399990,3.999997222
22_14_sparse_code.cha,22,14,10800000,0,0,0,0,3,0,0,10800000,3
22_15_sparse_code.cha,22,15,10800000,2108600,0,2109210,0,3,0,1,10799390,2.999830556
22_16_sparse_code.cha,22,16,10800000,0,0,0,0,3,0,0,10800000,3
22_17_sparse_code.cha,22,17,10800000,0,0,0,0,3,0,0,10800000,3
27_06_sparse_code.cha,27,6,0,0,0,21546110,12758910,0,0,0,36053880,10.01496667
37_07_sparse_code.cha,37,7,0,0,0,21479490,26416640,0,0,0,36120500,10.03347222
04_12_sparse_code.cha,4,12,14399999,0,0,0,0,4,0,0,14399999,3.999999722
13_12_sparse_code.cha,13,12,14399999,0,0,0,0,4,0,0,14399999,3.999999722
20_11_sparse_code.cha,20,11,14399999,0,0,0,0,4,0,0,14399999,3.999999722
