Filename,subj,month,subreg_tot_ms,makeup_tot_ms,extra_tot_ms,sil_tot_ms,skip_tot_ms,num_subreg_annots,num_extra_subreg,num_makeup_subreg,total_listen_ms,total_listen_hr
30_08_sparse_code.cha,30,8,14399999,0,0,0,0,4,0,0,14399999,3.999999722
32_09_sparse_code.cha,32,9,14399999,0,0,0,0,4,0,0,14399999,3.999999722
01_11_sparse_code.cha,1,11,14400000,0,0,0,0,4,0,0,14400000,4
23_14_sparse_code.cha,23,14,10800000,0,0,0,0,3,0,0,10800000,3
23_15_sparse_code.cha,23,15,10799000,0,0,0,0,3,0,0,10799000,2.999722222
23_16_sparse_code.cha,23,16,10800000,0,0,0,0,3,0,0,10800000,3
23_17_sparse_code.cha,23,17,10800000,777270,12680,780650,778130,3,1,1,10031170,2.786436111
43_06_sparse_code.cha,43,6,0,0,0,1939940,10335560,0,0,0,36461550,10.12820833
01_06_sparse_code.cha,1,6,0,0,0,21101110,35811840,0,0,0,36498880,10.13857778
01_12_sparse_code.cha,1,12,14400000,0,0,0,0,4,0,0,14400000,4
04_11_sparse_code.cha,4,11,14400000,0,0,0,0,4,0,0,14400000,4
09_09_sparse_code.cha,9,9,14400000,0,0,0,0,4,0,0,14400000,4
10_13_sparse_code.cha,10,13,14400000,0,0,0,0,4,0,0,14400000,4
12_08_sparse_code.cha,12,8,14400000,0,0,0,0,4,0,0,14400000,4
12_11_sparse_code.cha,12,11,14400000,0,0,0,0,4,0,0,14400000,4
25_14_sparse_code.cha,25,14,10800000,0,0,0,0,3,0,0,10800000,3
25_15_sparse_code.cha,25,15,10800000,0,0,205970,0,3,0,0,10594030,2.942786111
25_16_sparse_code.cha,25,16,10800000,0,0,0,0,3,0,0,10800000,3
25_17_sparse_code.cha,25,17,10800000,0,0,0,0,3,0,0,10800000,3
04_07_sparse_code.cha,4,7,0,0,0,8058490,2206240,0,0,0,36666620,10.18517222
09_07_sparse_code.cha,9,7,0,0,0,20710100,0,0,0,0,36889890,10.24719167
12_12_sparse_code.cha,12,12,14400000,0,0,0,0,4,0,0,14400000,4
13_13_sparse_code.cha,13,13,14400000,0,0,0,0,4,0,0,14400000,4
15_13_sparse_code.cha,15,13,14400000,0,0,0,0,4,0,0,14400000,4
17_09_sparse_code.cha,17,9,14400000,0,0,0,0,4,0,0,14400000,4
18_10_sparse_code.cha,18,10,14400000,0,0,0,0,4,0,0,14400000,4
18_11_sparse_code.cha,18,11,14400000,0,0,0,0,4,0,0,14400000,4
26_14_sparse_code.cha,26,14,10800000,0,0,1089420,0,3,0,0,9710580,2.697383333
26_15_sparse_code.cha,26,15,10800000,1314930,0,1509930,0,3,0,1,10605000,2.945833333
26_16_sparse_code.cha,26,16,10800000,0,0,0,0,3,0,0,10800000,3
26_17_sparse_code.cha,26,17,10800000,0,0,0,0,3,0,0,10800000,3
20_07_sparse_code.cha,20,7,0,0,0,20572240,0,0,0,0,37027750,10.28548611
38_07_sparse_code.cha,38,7,0,0,0,9268060,977770,0,0,0,37222930,10.33970278
18_13_sparse_code.cha,18,13,14400000,0,0,0,0,4,0,0,14400000,4
19_08_sparse_code.cha,19,8,14400000,0,0,0,0,4,0,0,14400000,4
19_09_sparse_code.cha,19,9,14400000,0,0,0,0,4,0,0,14400000,4
19_10_sparse_code.cha,19,10,14400000,0,0,0,0,4,0,0,14400000,4
19_11_sparse_code.cha,19,11,14400000,0,0,0,0,4,0,0,14400000,4
19_12_sparse_code.cha,19,12,14400000,0,0,0,0,4,0,0,14400000,4
27_14_sparse_code.cha,27,14,10800000,0,0,480920,0,3,0,0,10319080,2.866411111
27_15_sparse_code.cha,27,15,10800000,0,0,129620,0,3,0,0,10670380,2.963994444
27_16_sparse_code.cha,27,16,10800000,602930,0,845550,599700,3,0,1,9957680,2.766022222
27_17_sparse_code.cha,27,17,10800000,0,0,0,0,3,0,0,10800000,3
39_06_sparse_code.cha,39,6,0,0,0,3135950,2448870,0,0,0,37265540,10.35153889
46_06_sparse_code.cha,46,6,0,0,0,2705280,6011070,0,0,0,37586210,10.44061389
19_13_sparse_code.cha,19,13,14400000,0,0,0,0,4,0,0,14400000,4
20_08_sparse_code.cha,20,8,14400000,0,0,0,0,4,0,0,14400000,4
20_12_sparse_code.cha,20,12,14400000,0,0,0,0,4,0,0,14400000,4
20_13_sparse_code.cha,20,13,14400000,0,0,0,0,4,0,0,14400000,4
21_12_sparse_code.cha,21,12,14400000,0,0,0,0,4,0,0,14400000,4
21_13_sparse_code.cha,21,13,14400000,0,0,0,0,4,0,0,14400000,4
28_14_sparse_code.cha,28,14,10800000,0,0,235690,0,3,0,0,10564310,2.934530556
28_15_sparse_code.cha,28,15,10800000,0,0,5790,0,3,0,0,10794210,2.998391667
28_16_sparse_code.cha,28,16,10800000,0,0,0,0,3,0,0,10800000,3
28_17_sparse_code.cha,28,17,10800000,0,0,121990,0,3,0,0,10678010,2.966113889
15_06_sparse_code.cha,15,6,0,0,0,19304760,31245450,0,0,0,38295230,10.63756389
11_06_sparse_code.cha,11,6,0,0,0,5818100,8053850,0,0,0,38680330,10.74453611
23_08_sparse_code.cha,23,8,14400000,0,0,0,0,4,0,0,14400000,4
23_10_sparse_code.cha,23,10,14400000,0,0,0,0,4,0,0,14400000,4
23_13_sparse_code.cha,23,13,14400000,0,0,0,0,4,0,0,14400000,4
25_11_sparse_code.cha,25,11,14400000,0,0,0,0,4,0,0,14400000,4
26_12_sparse_code.cha,26,12,14400000,0,0,0,0,4,0,0,14400000,4
26_13_sparse_code.cha,26,13,14400000,0,0,0,0,4,0,0,14400000,4
29_14_sparse_code.cha,29,14,10800000,0,0,0,0,3,0,0,10800000,3
29_15_sparse_code.cha,29,15,10800000,0,0,0,0,3,0,0,10800000,3
29_16_sparse_code.cha,29,16,10800000,0,0,119690,0,3,0,0,10680310,2.966752778
29_17_sparse_code.cha,29,17,10800000,0,0,0,0,3,0,0,10800000,3
32_06_sparse_code.cha,32,6,0,0,0,18688660,1183490,0,0,0,38911330,10.80870278
41_06_sparse_code.cha,41,6,0,0,0,18496070,1975490,0,0,0,39103920,10.8622
27_08_sparse_code.cha,27,8,14400000,0,0,0,0,4,0,0,14400000,4
27_11_sparse_code.cha,27,11,14400000,0,0,0,0,4,0,0,14400000,4
28_11_sparse_code.cha,28,11,14400000,0,0,0,0,4,0,0,14400000,4
28_13_sparse_code.cha,28,13,14400000,0,0,0,0,4,0,0,14400000,4
29_08_sparse_code.cha,29,8,14400000,0,0,0,0,4,0,0,14400000,4
29_10_sparse_code.cha,29,10,14400000,0,0,0,0,4,0,0,14400000,4
30_14_sparse_code.cha,30,14,10800000,0,0,83630,0,3,0,0,10716370,2.976769444
30_15_sparse_code.cha,30,15,10800000,0,0,923730,0,3,0,0,9876270,2.743408333
30_16_sparse_code.cha,30,16,10800000,0,0,0,0,3,0,0,10800000,3
30_17_sparse_code.cha,30,17,10800000,0,0,0,0,3,0,0,10800000,3
39_07_sparse_code.cha,39,7,0,0,0,0,2232270,0,0,0,39238110,10.899475
42_07_sparse_code.cha,42,7,0,0,0,18322830,4815750,0,0,0,39277160,10.91032222
29_11_sparse_code.cha,29,11,14400000,0,0,0,0,4,0,0,14400000,4
29_13_sparse_code.cha,29,13,14400000,0,0,0,0,4,0,0,14400000,4
31_08_sparse_code.cha,31,8,14400000,0,0,0,0,4,0,0,14400000,4
31_09_sparse_code.cha,31,9,14400000,0,0,0,0,4,0,0,14400000,4
31_10_sparse_code.cha,31,10,14400000,0,0,0,0,4,0,0,14400000,4
31_11_sparse_code.cha,31,11,14400000,0,0,0,0,4,0,0,14400000,4
31_14_sparse_code.cha,31,14,10800000,967870,0,976660,967470,3,0,1,9823740,2.728816667
31_15_sparse_code.cha,31,15,10800000,0,0,0,0,3,0,0,10800000,3
31_16_sparse_code.cha,31,16,10800000,0,0,0,0,3,0,0,10800000,3
31_17_sparse_code.cha,31,17,10800000,0,0,0,0,3,0,0,10800000,3
15_07_sparse_code.cha,15,7,0,0,0,18288520,0,0,0,0,39311470,10.91985278
43_07_sparse_code.cha,43,7,0,0,0,14925340,0,0,0,0,39552900,10.98691667
31_12_sparse_code.cha,31,12,14400000,0,0,0,0,4,0,0,14400000,4
33_12_sparse_code.cha,33,12,14400000,0,0,0,0,4,0,0,14400000,4
34_08_sparse_code.cha,34,8,14400000,0,0,0,0,4,0,0,14400000,4
35_11_sparse_code.cha,35,11,14400000,0,0,0,0,4,0,0,14400000,4
36_13_sparse_code.cha,36,13,14400000,0,0,0,0,4,0,0,14400000,4
38_10_sparse_code.cha,38,10,14400000,0,0,0,0,4,0,0,14400000,4
32_14_sparse_code.cha,32,14,10800000,841650,0,816190,0,3,0,1,10825460,3.007072222
32_15_sparse_code.cha,32,15,10800000,0,0,0,0,3,0,0,10800000,3
32_16_sparse_code.cha,32,16,10800000,0,0,0,0,3,0,0,10800000,3
32_17_sparse_code.cha,32,17,10800000,0,0,0,0,3,0,0,10800000,3
27_07_sparse_code.cha,27,7,0,0,0,17889720,449680,0,0,0,39710270,11.03063056
10_06_sparse_code.cha,10,6,0,0,0,3242010,0,0,0,0,39902980,11.08416111
38_13_sparse_code.cha,38,13,14400000,0,0,0,0,4,0,0,14400000,4
39_10_sparse_code.cha,39,10,14400000,0,0,0,0,4,0,0,14400000,4
40_08_sparse_code.cha,40,8,14400000,0,0,0,0,4,0,0,14400000,4
40_09_sparse_code.cha,40,9,14400000,0,0,0,0,4,0,0,14400000,4
40_13_sparse_code.cha,40,13,14400000,0,0,0,0,4,0,0,14400000,4
42_08_sparse_code.cha,42,8,14400000,0,0,0,0,4,0,0,14400000,4
33_14_sparse_code.cha,33,14,10800000,0,0,0,0,3,0,0,10800000,3
33_15_sparse_code.cha,33,15,10800000,0,0,0,0,3,0,0,10800000,3
33_16_sparse_code.cha,33,16,10800000,0,0,0,0,3,0,0,10800000,3
33_17_sparse_code.cha,33,17,10800000,0,0,0,0,3,0,0,10800000,3
25_06_sparse_code.cha,25,6,0,0,0,6021210,0,0,0,0,39946970,11.09638056
33_06_sparse_code.cha,33,6,0,0,0,7977570,9213000,0,0,0,40045480,11.12374444
42_09_sparse_code.cha,42,9,14400000,0,0,0,0,4,0,0,14400000,4
42_13_sparse_code.cha,42,13,14400000,0,0,0,0,4,0,0,14400000,4
43_10_sparse_code.cha,43,10,14400000,0,0,0,0,4,0,0,14400000,4
43_12_sparse_code.cha,43,12,14400000,0,0,0,0,4,0,0,14400000,4
44_09_sparse_code.cha,44,9,14400000,0,0,0,0,4,0,0,14400000,4
44_10_sparse_code.cha,44,10,14400000,0,0,0,0,4,0,0,14400000,4
34_14_sparse_code.cha,34,14,10800000,388400,0,341460,386130,3,0,1,10460810,2.905780556
34_15_sparse_code.cha,34,15,10800000,0,0,0,0,3,0,0,10800000,3
34_16_sparse_code.cha,34,16,10800000,1042260,0,0,1046040,3,0,1,10796220,2.99895
34_17_sparse_code.cha,34,17,7200000,0,0,0,0,2,0,0,7200000,2
40_07_sparse_code.cha,40,7,0,0,0,17476020,4904990,0,0,0,40123970,11.14554722
08_06_sparse_code.cha,8,6,0,0,0,16825630,24031430,0,0,0,40774360,11.32621111
44_12_sparse_code.cha,44,12,14400000,0,0,0,0,4,0,0,14400000,4
44_13_sparse_code.cha,44,13,14400000,0,0,0,0,4,0,0,14400000,4
45_10_sparse_code.cha,45,10,14400000,0,0,0,0,4,0,0,14400000,4
46_09_sparse_code.cha,46,9,14400000,0,0,0,0,4,0,0,14400000,4
46_11_sparse_code.cha,46,11,14400000,0,0,0,0,4,0,0,14400000,4
46_12_sparse_code.cha,46,12,14400000,0,0,0,0,4,0,0,14400000,4
35_14_sparse_code.cha,35,14,10800000,0,0,122850,0,3,0,0,10677150,2.965875
35_15_sparse_code.cha,35,15,10800000,1021990,0,0,1009800,3,0,1,10812190,3.003386111
35_16_sparse_code.cha,35,16,10800000,0,0,0,0,3,0,0,10800000,3
35_17_sparse_code.cha,35,17,10800000,0,0,0,0,3,0,0,10800000,3
10_07_sparse_code.cha,10,7,0,0,0,5559620,8214470,0,0,0,40847990,11.34666389
33_07_sparse_code.cha,33,7,0,0,0,6581370,1402730,0,0,0,41493680,11.52602222
46_13_sparse_code.cha,46,13,14400000,0,0,0,0,4,0,0,14400000,4
30_13_sparse_code.cha,30,13,14400000,478490,0,478150,0,4,0,1,14400340,4.000094444
15_08_sparse_code.cha,15,8,14400000,941690,0,0,940880,4,0,1,14400810,4.000225
06_12_sparse_code.cha,6,12,14400000,99280,0,98440,0,4,0,1,14400840,4.000233333
34_12_sparse_code.cha,34,12,14400000,1477500,0,1476470,0,4,0,1,14401030,4.000286111
10_10_sparse_code.cha,10,10,14400000,2013050,0,0,2011380,4,0,1,14401670,4.000463889
36_14_sparse_code.cha,36,14,10800000,0,0,0,0,3,0,0,10800000,3
36_15_sparse_code.cha,36,15,10800000,3211940,0,0,3215590,3,0,1,10796350,2.998986111
36_16_sparse_code.cha,36,16,10800000,0,0,695070,0,3,0,0,10104930,2.806925
36_17_sparse_code.cha,36,17,10800000,0,0,0,0,3,0,0,10800000,3
40_06_sparse_code.cha,40,6,0,0,0,4609730,6015160,0,0,0,41568570,11.546825
34_07_sparse_code.cha,34,7,0,0,0,15798670,9255110,0,0,0,41801320,11.61147778
09_11_sparse_code.cha,9,11,14400000,802530,0,0,800160,4,0,1,14402370,4.000658333
23_12_sparse_code.cha,23,12,14400000,609570,0,0,607060,4,0,1,14402510,4.000697222
35_12_sparse_code.cha,35,12,14400000,628700,0,0,625200,4,0,1,14403500,4.000972222
32_12_sparse_code.cha,32,12,14400000,2044750,0,0,2040610,4,0,1,14404140,4.00115
41_13_sparse_code.cha,41,13,14400000,1861860,0,0,1857240,4,0,1,14404620,4.001283333
42_11_sparse_code.cha,42,11,14400000,2374980,0,0,2369860,4,0,1,14405120,4.001422222
37_14_sparse_code.cha,37,14,10800000,0,0,70090,0,3,0,0,10729910,2.980530556
37_15_sparse_code.cha,37,15,10800000,0,0,177070,0,3,0,0,10622930,2.950813889
37_16_sparse_code.cha,37,16,10800000,0,0,0,0,3,0,0,10800000,3
37_17_sparse_code.cha,37,17,10800000,0,0,0,0,3,0,0,10800000,3
22_06_sparse_code.cha,22,6,0,0,0,10717850,12567380,0,0,0,41905510,11.64041944
20_06_sparse_code.cha,20,6,0,0,0,15531770,4265460,0,0,0,42068220,11.68561667
40_10_sparse_code.cha,40,10,14400000,960620,0,0,954380,4,0,1,14406240,4.001733333
04_13_sparse_code.cha,4,13,14400000,1285680,0,0,1278370,4,0,1,14407310,4.002030556
43_11_sparse_code.cha,43,11,14400000,950790,0,0,942720,4,0,1,14408070,4.002241667
02_13_sparse_code.cha,2,13,14400000,537890,0,0,526250,4,0,1,14411640,4.003233333
03_10_sparse_code.cha,3,10,14399230,1260820,0,0,1247190,4,0,1,14412860,4.003572222
23_09_sparse_code.cha,23,9,14400000,456800,0,0,442420,4,0,1,14414380,4.003994444
38_14_sparse_code.cha,38,14,10800000,0,0,0,0,3,0,0,10800000,3
38_15_sparse_code.cha,38,15,10800000,0,0,0,0,3,0,0,10800000,3
38_16_sparse_code.cha,38,16,10800000,0,0,0,0,3,0,0,10800000,3
38_17_sparse_code.cha,38,17,10800000,0,0,0,0,3,0,0,10800000,3
21_06_sparse_code.cha,21,6,0,0,0,9121630,25583750,0,0,0,42137110,11.70475278
42_06_sparse_code.cha,42,6,0,0,0,15385120,1423560,0,0,0,42214870,11.72635278
22_10_sparse_code.cha,22,10,14400000,2342110,0,0,2326900,4,0,1,14415210,4.004225
28_09_sparse_code.cha,28,9,14400000,1123170,0,0,1079700,4,0,1,14443470,4.012075
06_10_sparse_code.cha,6,10,14400000,1020930,0,0,973260,4,0,1,14447670,4.013241667
13_09_sparse_code.cha,13,9,14400000,618090,79820,0,628310,4,1,2,14469600,4.019333333
11_11_sparse_code.cha,11,11,14400000,1633700,0,71860,1478540,4,0,1,14483300,4.023138889
02_11_sparse_code.cha,2,11,14400000,1227860,0,10990,1092660,4,0,1,14524210,4.034502778
39_14_sparse_code.cha,39,14,10800000,0,0,0,0,3,0,0,10800000,3
39_15_sparse_code.cha,39,15,10800000,0,0,0,0,3,0,0,10800000,3
39_16_sparse_code.cha,39,16,10800000,0,0,0,0,3,0,0,10800000,3
39_17_sparse_code.cha,39,17,10800000,130730,0,0,145500,3,0,1,10785230,2.995897222
29_07_sparse_code.cha,29,7,0,0,0,5288820,0,0,0,0,42275230,11.74311944
12_06_sparse_code.cha,12,6,0,0,0,14629080,2622850,0,0,0,42970910,11.93636389
08_11_sparse_code.cha,8,11,14400000,3600000,0,63520,3388320,4,0,1,14548160,4.041155556
07_12_sparse_code.cha,7,12,14399999,1956970,433260,0,2172480,4,1,1,14617749,4.060485833
41_12_sparse_code.cha,41,12,14400000,1363760,0,1067800,0,4,0,1,14695960,4.082211111
12_10_sparse_code.cha,12,10,14400000,0,328790,0,0,4,2,0,14728790,4.091330556
30_12_sparse_code.cha,30,12,14399000,2396800,0,1378210,679070,4,0,1,14738520,4.094033333
25_13_sparse_code.cha,25,13,14400000,1726590,0,636690,724910,4,0,1,14764990,4.101386111
40_14_sparse_code.cha,40,14,10800000,0,0,0,0,3,0,0,10800000,3
40_15_sparse_code.cha,40,15,10800000,2820900,0,0,2810990,3,0,1,10809910,3.002752778
40_16_sparse_code.cha,40,16,10800000,0,0,0,0,3,0,0,10800000,3
40_17_sparse_code.cha,40,17,10800000,0,0,0,0,3,0,0,10800000,3
29_06_sparse_code.cha,29,6,0,0,0,7311620,0,0,0,0,43373310,12.04814167
12_07_sparse_code.cha,12,7,0,0,0,14135550,2870440,0,0,0,43464440,12.07345556
10_09_sparse_code.cha,10,9,14400000,1166640,0,797200,0,4,0,1,14769440,4.102622222
03_11_sparse_code.cha,3,11,14400000,798410,0,202200,202200,4,0,1,14794010,4.109447222
16_12_sparse_code.cha,16,12,14399990,1593530,0,221810,970090,4,0,1,14801620,4.111561111
08_08_sparse_code.cha,8,8,14399999,0,1081710,0,658420,4,1,0,14823289,4.117580278
41_11_sparse_code.cha,41,11,14400000,1281260,0,75900,687140,4,0,1,14918220,4.14395
43_08_sparse_code.cha,43,8,14400000,676720,0,0,0,4,0,1,15076720,4.187977778
41_14_sparse_code.cha,41,14,10800000,0,0,0,0,3,0,0,10800000,3
41_15_sparse_code.cha,41,15,10800000,0,0,0,0,3,0,0,10800000,3
41_16_sparse_code.cha,41,16,10800000,0,0,0,0,3,0,0,10800000,3
41_17_sparse_code.cha,41,17,10800000,3601840,0,0,3577980,3,0,1,10823860,3.006627778
23_07_sparse_code.cha,23,7,0,0,0,13606440,13568870,0,0,0,43993550,12.22043056
30_06_sparse_code.cha,30,6,0,0,0,13149530,156920,0,0,0,44450460,12.34735
03_09_sparse_code.cha,3,9,14400000,1231820,0,533480,0,4,0,1,15098340,4.193983333
09_10_sparse_code.cha,9,10,14400000,2189980,0,1375710,0,4,0,1,15214270,4.226186111
02_12_sparse_code.cha,2,12,14400000,141460,1097850,415480,0,4,1,1,15223830,4.228841667
07_09_sparse_code.cha,7,9,14400000,979980,0,73250,14370,4,0,1,15292360,4.247877778
13_10_sparse_code.cha,13,10,14400000,1844300,0,256800,610860,4,0,1,15376640,4.271288889
22_13_sparse_code.cha,22,13,14400000,1804400,0,0,784390,4,0,1,15420010,4.283336111
42_14_sparse_code.cha,42,14,10800000,0,0,26300,0,3,0,0,10773700,2.992694444
42_15_sparse_code.cha,42,15,10800000,0,0,0,0,3,0,0,10800000,3
42_16_sparse_code.cha,42,16,10800000,0,0,0,0,3,0,0,10800000,3
42_17_sparse_code.cha,42,17,10800000,3600440,0,0,3597220,3,0,1,10803220,3.000894444
08_07_sparse_code.cha,8,7,0,0,0,13037090,0,0,0,0,44562900,12.37858333
38_06_sparse_code.cha,38,6,0,0,0,1793010,4790040,0,0,0,45569040,12.65806667
09_08_sparse_code.cha,9,8,14400000,2073160,0,328510,328510,4,0,1,15816140,4.393372222
41_10_sparse_code.cha,41,10,14400000,1786120,0,0,0,4,0,1,16186120,4.496144444
04_08_sparse_code.cha,4,8,14400000,2784970,580500,0,1536810,4,4,1,16228660,4.507961111
26_10_sparse_code.cha,26,10,14400000,2641440,0,218720,43600,4,0,1,16779120,4.660866667
15_09_sparse_code.cha,15,9,14400000,4903690,0,465500,1956170,4,0,2,16882020,4.68945
04_09_sparse_code.cha,4,9,14400000,3143260,0,128850,524570,4,0,1,16889840,4.691622222
43_14_sparse_code.cha,43,14,10800000,0,0,0,0,3,0,0,10800000,3
43_15_sparse_code.cha,43,15,10800000,0,0,0,0,3,0,0,10800000,3
43_16_sparse_code.cha,43,16,10800000,0,0,248380,0,3,0,0,10551620,2.931005556
43_17_sparse_code.cha,43,17,10800000,0,0,0,0,3,0,0,10800000,3
30_07_sparse_code.cha,30,7,0,0,0,11787500,5411790,0,0,0,45812490,12.72569167
14_06_sparse_code.cha,14,6,0,0,0,10326280,0,0,0,0,47273710,13.13158611
01_09_sparse_code.cha,1,9,14400000,0,2589970,0,0,4,2,0,16989970,4.719436111
04_10_sparse_code.cha,4,10,14400000,3458880,0,763070,0,4,0,1,17095810,4.748836111
06_08_sparse_code.cha,6,8,14400000,3399620,0,0,0,4,0,1,17799620,4.944338889
02_09_sparse_code.cha,2,9,14400000,0,4384350,0,0,4,3,0,18784350,5.217875
02_08_sparse_code.cha,2,8,14400000,1809590,3135090,0,0,4,4,1,19344680,5.373522222
07_08_sparse_code.cha,7,8,14400000,1485920,4959530,0,1149000,4,5,2,19696450,5.471236111
44_14_sparse_code.cha,44,14,14399000,3600510,2318550,0,5917590,4,5,1,14400470,4.000130556
44_15_sparse_code.cha,44,15,10800000,0,0,0,0,3,0,0,10800000,3
44_16_sparse_code.cha,44,16,10800000,0,0,0,0,3,0,0,10800000,3
44_17_sparse_code.cha,44,17,10800000,0,0,0,0,3,0,0,10800000,3
32_07_sparse_code.cha,32,7,0,0,0,8985050,607210,0,0,0,48614940,13.50415
41_07_sparse_code.cha,41,7,0,0,0,7455120,10088360,0,0,0,50144870,13.92913056
20_10_sparse_code.cha,20,10,14400000,2804260,10516500,621700,0,4,1,1,27099060,7.527516667
08_10_sparse_code.cha,8,10,14400000,3569030,11345030,0,0,4,1,1,29314060,8.142794444
25_12_sparse_code.cha,25,12,17999990,0,468210,3866530,0,5,2,0,14601670,4.056019444
26_08_sparse_code.cha,26,8,18000000,1505920,871300,2830270,1672360,5,1,1,15874590,4.409608333
17_08_sparse_code.cha,17,8,18000000,795910,0,132860,2319710,5,0,1,16343340,4.539816667
10_11_sparse_code.cha,10,11,18000000,0,0,102660,1368110,5,0,0,16529230,4.591452778
45_14_sparse_code.cha,45,14,10800000,868290,0,0,863750,3,0,1,10804540,3.001261111
45_15_sparse_code.cha,45,15,10800000,0,0,153930,0,3,0,0,10646070,2.957241667
45_16_sparse_code.cha,45,16,10800000,1247340,0,0,1247040,3,0,1,10800300,3.000083333
45_17_sparse_code.cha,45,17,10799000,69520,0,0,66770,3,0,1,10801750,3.000486111
34_06_sparse_code.cha,34,6,0,0,0,6937790,18226280,0,0,0,50662200,14.07283333
07_07_sparse_code.cha,7,7,0,0,0,0,16540370,0,0,0,57599990,15.99999722
02_10_sparse_code.cha,2,10,18000000,3601530,0,530350,4260630,5,0,1,16810550,4.669597222
08_09_sparse_code.cha,8,9,18000000,3599520,124190,92230,3680410,5,1,1,17951070,4.986408333
01_10_sparse_code.cha,1,10,17999980,0,0,0,0,5,0,0,17999980,4.999994444
22_08_sparse_code.cha,22,8,18000000,3598950,3299100,265420,6268720,5,2,1,18363910,5.101086111
11_09_sparse_code.cha,11,9,18000000,3597880,1387610,990370,193650,5,1,1,21801470,6.055963889
01_08_sparse_code.cha,1,8,18000000,3107510,3600590,299480,0,5,2,1,24408620,6.780172222
46_14_sparse_code.cha,46,14,10800000,0,0,0,0,3,0,0,10800000,3
46_15_sparse_code.cha,46,15,10800000,0,0,0,0,3,0,0,10800000,3
46_16_sparse_code.cha,46,16,10800000,0,0,0,0,3,0,0,10800000,3
46_17_sparse_code.cha,46,17,10800000,0,0,0,0,3,0,0,10800000,3