filename,1,2,3,4,5,total,outside
01_06_sparse_code.cha,0,0,0,0,0,463,463
01_07_sparse_code.cha,0,0,0,0,0,359,359
01_08_sparse_code.cha,144,63,45,68,63,555,155
01_09_sparse_code.cha,0,74,206,66,48,535,0
01_10_sparse_code.cha,282,32,156,366,97,933,0
01_11_sparse_code.cha,270,143,115,164,0,692,0
01_12_sparse_code.cha,202,100,188,0,213,703,0
01_13_sparse_code.cha,3,155,40,169,69,436,0
01_14_sparse_code.cha,106,154,23,0,0,283,0
01_15_sparse_code.cha,103,0,121,252,0,476,0
01_16_sparse_code.cha,177,131,0,0,136,444,0
01_17_sparse_code.cha,120,151,131,0,0,402,0
02_06_sparse_code.cha,0,0,0,0,0,936,936
02_07_sparse_code.cha,0,0,0,0,0,843,843
02_08_sparse_code.cha,136,126,81,60,72,611,136
02_09_sparse_code.cha,188,0,156,83,74,661,0
02_10_sparse_code.cha,27,42,21,76,106,273,1
02_11_sparse_code.cha,93,47,81,96,219,536,0
02_12_sparse_code.cha,236,154,162,2,65,628,0
02_13_sparse_code.cha,182,124,149,168,5,628,0
02_14_sparse_code.cha,76,0,54,0,161,291,0
02_15_sparse_code.cha,85,193,0,0,148,426,0
02_16_sparse_code.cha,0,0,55,94,46,195,0
02_17_sparse_code.cha,96,67,172,0,0,335,0
03_06_sparse_code.cha,0,0,0,0,0,755,755
03_07_sparse_code.cha,0,0,0,0,0,457,457
03_08_sparse_code.cha,161,235,171,37,31,673,0
03_09_sparse_code.cha,89,19,135,75,26,345,1
03_10_sparse_code.cha,133,78,14,53,58,336,0
03_11_sparse_code.cha,65,84,5,48,113,315,0
03_12_sparse_code.cha,57,20,46,105,51,279,0
03_13_sparse_code.cha,8,44,15,16,21,157,53
03_14_sparse_code.cha,47,35,7,17,0,106,0
03_15_sparse_code.cha,72,50,0,0,82,204,0
03_16_sparse_code.cha,0,38,0,79,116,233,0
03_17_sparse_code.cha,0,83,55,0,52,190,0
04_06_sparse_code.cha,0,0,0,0,0,926,926
04_07_sparse_code.cha,0,0,0,0,0,1089,1089
04_08_sparse_code.cha,107,58,102,136,0,447,0
04_09_sparse_code.cha,216,178,87,78,144,703,0
04_10_sparse_code.cha,161,104,102,152,76,595,0
04_11_sparse_code.cha,226,274,0,265,224,989,0
04_12_sparse_code.cha,68,91,0,53,31,243,0
04_13_sparse_code.cha,27,89,88,53,112,369,0
04_14_sparse_code.cha,0,227,2,74,117,420,0
04_15_sparse_code.cha,105,11,0,0,70,186,0
04_16_sparse_code.cha,0,51,102,0,51,204,0
04_17_sparse_code.cha,0,44,196,17,0,257,0
06_06_sparse_code.cha,0,0,0,0,0,513,513
06_07_sparse_code.cha,0,0,0,0,0,1067,1067
06_08_sparse_code.cha,7,171,67,59,110,414,0
06_09_sparse_code.cha,163,100,80,64,29,436,0
06_10_sparse_code.cha,81,33,51,70,114,349,0
06_11_sparse_code.cha,96,19,80,127,82,404,0
06_12_sparse_code.cha,55,60,46,53,3,217,0
06_13_sparse_code.cha,79,31,98,272,75,555,0
06_14_sparse_code.cha,98,0,106,126,0,330,0
06_15_sparse_code.cha,101,215,93,0,0,409,0
06_16_sparse_code.cha,251,0,0,144,231,626,0
06_17_sparse_code.cha,0,207,0,98,97,402,0
07_06_sparse_code.cha,0,0,0,0,0,819,819
07_08_sparse_code.cha,13,82,127,147,145,716,202
07_09_sparse_code.cha,151,63,104,81,83,482,0
07_10_sparse_code.cha,116,77,0,238,61,492,0
07_11_sparse_code.cha,9,132,59,9,66,353,78
07_12_sparse_code.cha,103,56,62,33,45,302,0
07_13_sparse_code.cha,111,159,25,76,67,449,0
07_14_sparse_code.cha,58,0,78,0,112,248,0
07_15_sparse_code.cha,219,0,74,92,0,385,0
07_16_sparse_code.cha,131,101,78,20,0,330,0
07_17_sparse_code.cha,0,29,0,119,129,277,0
08_06_sparse_code.cha,0,0,0,0,0,447,447
08_07_sparse_code.cha,0,0,0,0,0,598,598
08_08_sparse_code.cha,86,167,97,73,0,444,0
08_09_sparse_code.cha,54,49,34,77,74,290,0
08_10_sparse_code.cha,119,98,29,81,182,651,0
08_11_sparse_code.cha,82,108,107,204,243,744,0
08_12_sparse_code.cha,36,130,219,191,82,658,0
08_13_sparse_code.cha,49,92,55,217,156,569,0
08_14_sparse_code.cha,132,84,0,137,0,353,0
08_15_sparse_code.cha,0,274,0,314,252,840,0
08_16_sparse_code.cha,0,179,0,171,248,598,0
08_17_sparse_code.cha,265,0,300,0,130,695,0
09_06_sparse_code.cha,0,0,0,0,0,755,755
09_07_sparse_code.cha,0,0,0,0,0,655,655
09_08_sparse_code.cha,143,44,27,87,128,429,0
09_09_sparse_code.cha,78,77,145,0,115,415,0
09_10_sparse_code.cha,142,56,62,17,49,326,0
09_11_sparse_code.cha,43,7,34,31,85,200,0
09_12_sparse_code.cha,71,30,71,72,129,492,0
09_13_sparse_code.cha,93,106,34,65,105,403,0
09_14_sparse_code.cha,20,0,42,137,0,199,0
09_15_sparse_code.cha,34,0,16,25,22,97,0
09_16_sparse_code.cha,118,100,27,0,32,277,0
09_17_sparse_code.cha,149,0,23,91,28,291,0
10_06_sparse_code.cha,0,0,0,0,0,750,750
10_07_sparse_code.cha,0,0,0,0,0,1940,1940
10_08_sparse_code.cha,193,315,0,360,403,1271,0
10_09_sparse_code.cha,164,17,39,88,294,602,0
10_10_sparse_code.cha,298,117,169,29,47,660,0
10_11_sparse_code.cha,108,99,21,177,122,527,0
10_12_sparse_code.cha,118,161,68,167,0,1166,652
10_13_sparse_code.cha,127,0,49,131,137,444,0
10_14_sparse_code.cha,174,95,138,0,0,407,0
10_15_sparse_code.cha,0,91,263,167,0,521,0
10_16_sparse_code.cha,0,93,289,102,0,484,0
10_17_sparse_code.cha,37,33,103,0,33,206,0
11_06_sparse_code.cha,0,0,0,0,0,920,920
11_07_sparse_code.cha,0,0,0,0,0,1865,1865
11_08_sparse_code.cha,87,12,24,199,106,428,0
11_09_sparse_code.cha,127,17,99,94,18,403,0
11_10_sparse_code.cha,138,24,167,93,95,517,0
11_11_sparse_code.cha,22,95,98,41,111,367,0
11_12_sparse_code.cha,53,21,86,48,105,313,0
11_13_sparse_code.cha,93,16,75,143,92,419,0
11_14_sparse_code.cha,96,0,151,0,33,280,0
11_15_sparse_code.cha,74,0,62,62,0,198,0
11_16_sparse_code.cha,46,0,121,0,47,214,0
11_17_sparse_code.cha,132,50,0,57,96,336,1
12_06_sparse_code.cha,0,0,0,0,0,1573,1573
12_07_sparse_code.cha,0,0,0,0,0,1606,1606
12_08_sparse_code.cha,250,168,0,156,172,746,0
12_09_sparse_code.cha,130,0,48,86,86,365,0
12_10_sparse_code.cha,104,56,0,134,161,498,0
12_11_sparse_code.cha,128,107,108,0,130,473,0
12_12_sparse_code.cha,190,200,0,88,8,486,0
12_13_sparse_code.cha,85,154,123,186,0,548,0
12_14_sparse_code.cha,0,150,161,0,171,482,0
12_15_sparse_code.cha,0,86,0,164,220,470,0
12_16_sparse_code.cha,0,157,119,146,0,422,0
12_17_sparse_code.cha,129,2,242,235,0,609,1
13_06_sparse_code.cha,0,0,0,0,0,455,455
13_07_sparse_code.cha,0,0,0,0,0,257,257
13_08_sparse_code.cha,86,100,92,128,0,406,0
13_09_sparse_code.cha,37,45,38,66,52,245,0
13_10_sparse_code.cha,20,163,87,114,52,436,0
13_11_sparse_code.cha,146,9,107,31,54,347,0
13_12_sparse_code.cha,102,41,0,58,59,260,0
13_13_sparse_code.cha,27,122,0,9,27,185,0
13_14_sparse_code.cha,164,93,0,0,136,393,0
13_15_sparse_code.cha,199,199,188,0,0,586,0
13_16_sparse_code.cha,12,28,63,131,0,234,0
13_17_sparse_code.cha,21,32,0,41,3,97,0
14_06_sparse_code.cha,0,0,0,0,0,1053,1053
14_07_sparse_code.cha,0,0,0,0,0,609,609
14_08_sparse_code.cha,1,130,134,94,3,442,80
14_09_sparse_code.cha,41,28,68,175,0,312,0
14_10_sparse_code.cha,149,8,96,0,70,323,0
14_11_sparse_code.cha,96,54,111,0,96,357,0
14_12_sparse_code.cha,134,0,81,101,95,413,2
14_13_sparse_code.cha,101,70,142,0,101,414,0
14_14_sparse_code.cha,254,113,1,65,0,433,0
14_15_sparse_code.cha,0,0,56,32,58,146,0
14_16_sparse_code.cha,0,157,173,128,0,458,0
14_17_sparse_code.cha,152,0,85,0,112,349,0
15_06_sparse_code.cha,0,0,0,0,0,999,999
15_07_sparse_code.cha,0,0,0,0,0,224,224
15_08_sparse_code.cha,185,37,44,106,136,508,0
15_09_sparse_code.cha,29,76,77,25,115,322,0
15_10_sparse_code.cha,60,21,19,72,175,348,1
15_11_sparse_code.cha,77,50,92,40,0,259,0
15_12_sparse_code.cha,173,66,56,74,50,777,358
15_13_sparse_code.cha,155,96,0,149,101,501,0
15_14_sparse_code.cha,0,31,101,129,155,416,0
15_15_sparse_code.cha,39,0,0,129,78,246,0
15_16_sparse_code.cha,67,0,0,217,270,554,0
15_17_sparse_code.cha,92,0,42,0,71,205,0
16_06_sparse_code.cha,0,0,0,0,0,923,923
16_07_sparse_code.cha,0,0,0,0,0,817,817
16_08_sparse_code.cha,91,8,0,0,0,99,0
16_09_sparse_code.cha,130,0,124,194,131,579,0
16_10_sparse_code.cha,49,71,78,90,25,313,0
16_11_sparse_code.cha,139,208,0,150,54,551,0
16_12_sparse_code.cha,67,257,181,198,29,732,0
16_13_sparse_code.cha,233,141,285,0,164,823,0
16_14_sparse_code.cha,81,0,142,0,174,397,0
16_15_sparse_code.cha,389,361,0,363,0,1113,0
16_16_sparse_code.cha,0,128,302,119,0,549,0
16_17_sparse_code.cha,93,0,86,0,98,277,0
17_06_sparse_code.cha,0,0,0,0,0,1061,1061
17_07_sparse_code.cha,0,0,0,0,0,1177,1177
17_08_sparse_code.cha,65,113,12,23,91,304,0
17_09_sparse_code.cha,0,58,178,188,42,466,0
17_10_sparse_code.cha,80,258,74,154,164,730,0
17_11_sparse_code.cha,153,0,42,74,65,334,0
17_12_sparse_code.cha,65,53,47,73,0,238,0
17_13_sparse_code.cha,145,146,0,183,145,619,0
17_14_sparse_code.cha,0,196,0,108,108,412,0
17_15_sparse_code.cha,212,0,240,0,274,726,0
17_16_sparse_code.cha,266,0,222,129,0,617,0
17_17_sparse_code.cha,264,0,267,228,0,759,0
18_06_sparse_code.cha,0,0,0,0,0,862,862
18_07_sparse_code.cha,0,0,0,0,0,982,982
18_08_sparse_code.cha,174,59,49,70,31,383,0
18_09_sparse_code.cha,7,97,25,137,51,317,0
18_10_sparse_code.cha,211,0,97,94,107,509,0
18_11_sparse_code.cha,135,0,48,57,128,368,0
18_12_sparse_code.cha,0,91,85,92,45,313,0
18_13_sparse_code.cha,100,0,92,63,103,358,0
18_14_sparse_code.cha,0,0,73,54,83,210,0
18_15_sparse_code.cha,78,33,105,27,0,243,0
18_16_sparse_code.cha,97,233,230,0,0,560,0
18_17_sparse_code.cha,175,155,61,0,0,391,0
19_06_sparse_code.cha,0,0,0,0,0,1079,1079
19_07_sparse_code.cha,0,0,0,0,0,821,821
19_08_sparse_code.cha,145,0,135,107,92,479,0
19_09_sparse_code.cha,124,0,207,130,223,684,0
19_10_sparse_code.cha,80,0,89,142,163,474,0
19_11_sparse_code.cha,0,146,52,262,84,544,0
19_12_sparse_code.cha,0,143,172,355,142,812,0
19_13_sparse_code.cha,349,317,528,167,0,1605,244
19_14_sparse_code.cha,243,297,0,0,310,850,0
19_15_sparse_code.cha,0,359,0,159,406,924,0
19_16_sparse_code.cha,288,0,305,0,362,955,0
19_17_sparse_code.cha,325,320,208,0,0,853,0
20_06_sparse_code.cha,0,0,0,0,0,939,939
20_07_sparse_code.cha,0,0,0,0,0,440,440
20_08_sparse_code.cha,85,58,0,65,128,336,0
20_09_sparse_code.cha,109,26,96,97,91,419,0
20_10_sparse_code.cha,13,76,59,187,91,476,0
20_11_sparse_code.cha,43,75,143,0,42,303,0
20_12_sparse_code.cha,57,78,0,27,81,243,0
20_13_sparse_code.cha,107,72,0,141,106,426,0
20_14_sparse_code.cha,84,0,59,0,123,266,0
20_15_sparse_code.cha,73,0,100,0,94,267,0
20_16_sparse_code.cha,0,184,0,58,70,312,0
20_17_sparse_code.cha,163,111,0,0,152,426,0
21_06_sparse_code.cha,0,0,0,0,0,717,717
21_07_sparse_code.cha,0,0,0,0,0,622,622
21_08_sparse_code.cha,29,39,9,0,79,156,0
21_09_sparse_code.cha,10,54,47,0,7,119,1
21_10_sparse_code.cha,84,5,24,74,56,243,0
21_11_sparse_code.cha,20,38,44,0,24,126,0
21_12_sparse_code.cha,79,0,95,66,73,313,0
21_13_sparse_code.cha,152,79,0,101,103,435,0
21_14_sparse_code.cha,61,13,83,0,0,157,0
21_15_sparse_code.cha,0,60,53,0,32,145,0
21_16_sparse_code.cha,0,55,0,23,38,116,0
21_17_sparse_code.cha,0,95,209,45,0,349,0
22_06_sparse_code.cha,0,0,0,0,0,307,307
22_07_sparse_code.cha,0,0,0,0,0,410,410
22_08_sparse_code.cha,89,35,13,21,16,216,0
22_10_sparse_code.cha,2,24,9,12,41,88,0
22_11_sparse_code.cha,32,24,11,25,51,143,0
22_12_sparse_code.cha,27,53,31,13,49,173,0
22_13_sparse_code.cha,70,41,0,32,107,258,0
22_14_sparse_code.cha,20,41,0,0,57,118,0
22_15_sparse_code.cha,23,24,0,23,43,113,0
22_16_sparse_code.cha,56,75,0,0,65,196,0
22_17_sparse_code.cha,91,0,0,89,73,253,0
23_06_sparse_code.cha,0,0,0,0,0,575,575
23_07_sparse_code.cha,0,0,0,0,0,345,345
23_08_sparse_code.cha,120,0,34,96,44,294,0
23_09_sparse_code.cha,74,49,10,11,28,172,0
23_10_sparse_code.cha,9,9,0,23,50,91,0
23_11_sparse_code.cha,112,70,103,0,97,385,3
23_12_sparse_code.cha,48,89,13,30,1,355,174
23_13_sparse_code.cha,0,52,58,38,73,221,0
23_14_sparse_code.cha,0,16,75,0,36,127,0
23_15_sparse_code.cha,38,15,0,0,24,77,0
